    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    0023
<br/><br/>    苏轻雪淡淡道：“你不是好奇，为什么我要多花三千万买那块地吗？”
<br/><br/>    叶帆点头，这确实让他费解。
<br/><br/>    “给你半小时，从泰宏集团的调查资料中找出原因，如果你能找出来，我给你安排间独立办公室”，苏轻雪道。
<br/><br/>    叶帆一听，眨眨眼，“独立办公室？那里面有电脑吗？”
<br/><br/>    有电脑，他就能玩游戏，玩游戏就能代练赚钱了！
<br/><br/>    “当然有”，苏轻雪确定地说。
<br/><br/>    叶帆乐滋滋地咧嘴，拿过平板电脑，迅速翻看起来。
<br/><br/>    苏轻雪根本没再去管他，在她想来，二十多分钟能找出个牵强的原因，就算不错了，哪怕是跟随自己三年的陈雅，恐怕也是进办公室后才想通理由。
<br/><br/>    可是，没想到过了不到五分钟，叶帆就发出“哦”的一声。
<br/><br/>    苏轻雪意外地抬头，“怎么了？”
<br/><br/>    陈雅则是蹙眉地看过去，“不要打扰苏总工作”。
<br/><br/>    “不是不是”，叶帆摆摆手，笑道：“我只是找到理由了”。
<br/><br/>    “这么快？”苏轻雪警告道：“我只给你一次机会，你想好了说”。
<br/><br/>    陈雅则是不以为然，这么点时间，资料都看不完，怎么可能找出关键原因来？
<br/><br/>    叶帆站起来，把平板电脑还给陈雅，施施然道：“泰宏集团看起来很稳定，但他们的资金链其实已经有隐患了。
<br/><br/>    如果那块地不能迅速卖掉，拿到那笔钱，他们很可能会破产。”
<br/><br/>    此话一出，苏轻雪不由眯了眯眼，闪过一丝锐芒。
<br/><br/>    这么短的时间内，这男人竟然能从资料中看出隐藏的资金链信息，光是这阅读速度，就非常惊人了，更别说理解能力！
<br/><br/>    陈雅也是一脸错愕，无法想象，这家伙真把资料看完了？
<br/><br/>    叶帆则继续顺畅地说：“苏总，不得不说你这招很高明啊，你多加两千万，他们肯定立马就卖。
<br/><br/>    但是，你多加五千万，他们就要起疑心了，为什么你这么‘下血本’地买，难道这块地真有什么巨大利益可图？
<br/><br/>    这么一来，他们肯定就在犹豫，是不是他们忽略了什么，漏掉了什么重要信息。而这样的离谱价钱，其他公司是不会买的。
<br/><br/>    如此一来二去，他们就会耽误掉关键出售时间，当他们真的打算把地以多加五千万的价钱卖给你，你只要回绝掉，他们就彻底没辙了。
<br/><br/>    最后，他们只能接受原本的价格，连多加的两千万都赚不到，因为他们已经没时间找别的买家了……”
<br/><br/>    当叶帆把这一串推论讲出来，苏轻雪明亮的眸子里，露出一抹满意的色彩。
<br/><br/>    她果然没看错，这个男人虽然色了点，抠门了点，但脑子还是很灵活的，学东西应该很快，好好培养，保不准真能做成点事。
<br/><br/>    在旁的陈雅已经有些傻眼，她似乎小看老板找的新助理了！
<br/><br/>    也是啊，苏轻雪怎么可能真找个草包当助理？陈雅很自然地把功劳归到老板身上。
<br/><br/>    叶帆则是啧啧感慨道：“苏总，你这招要是真成功了，泰宏集团的人得恨死你，太损了，对他们而言是血亏啊”。【文学楼】
<br/><br/>    “兵不厌诈，商场如战场，他们既然先贪心，那就怪不得我手辣。
<br/><br/>    而且，如果他们自己够聪明，就该立刻找我，同意卖掉这块地，他们自己心中有鬼，贪得无厌，才会中我的计”，苏轻雪一脸坦然地说。
<br/><br/>    叶帆耸了耸肩，不得不承认一点，“苏总，你确实很聪明，一般人是想不到反其道而行之的办法”。
<br/><br/>    “我觉得你也不错，至少你花五分钟能解读出来”，苏轻雪难得褒奖了一句。
<br/><br/>    听到夸奖，叶帆乐呵地笑了，但嘴上还是要客气下：“哪有，一般般吧……哈哈……”
