    app2();<br/><br/>    别提了，在云瑶那儿呢，凌雨薇苦笑。
<br/><br/>    萧馨儿看过去，正巧楚云瑶把蛮神珠和叶帆的肉身，都放了出来，
<br/><br/>    是说元神进了这珠子里？
<br/><br/>    萧馨儿忙上去一把拿过，左看右看，拿到自己耳边摇晃了几下，听听有没有什么响动。
<br/><br/>    哎呀，馨儿姐姐你别乱来啊，万一动静太大，里面叶帆哥哥出什么意外怎么办？时蓝雨着急。
<br/><br/>    萧馨儿一脸郁闷，什么鬼啊，这家伙到底在干嘛？你们都差点没命了，他还不出来？
<br/><br/>    今天真是多亏馨儿你能及时赶到了，不然真是后果不堪设想，冯月盈长舒一口气。
<br/><br/>    馨儿，你怎么速度这么快啊，蕶儿呢？
<br/><br/>    萧馨儿道：等蕶儿一起来，就来不及了。我是接到消息后，全速飞过来的。
<br/><br/>    因为我可以无限恢复，所以一直可以全速飞，蕶儿还在后面呢。
<br/><br/>    苏轻雪事情多需要处理，可能再晚点过来，不过她把书兰亭和艾罗曼派来了。
<br/><br/>    哟嘴上老是喊‘臭叶帆’，可老公出了事情，还是很着急的嘛，凌雨薇玩味笑道。
<br/><br/>    萧馨儿脸色通红，才不是！我是看在姐妹情分才尽快赶过来的好不好。
<br/><br/>    谁管这臭男人死活啊，他反正命硬，总死不掉的。
<br/><br/>    可是可是夫君这一次，万一真醒不过来怎么办，念茹娇看着已经仿佛快油尽灯枯的叶帆，泪如雨下。
<br/><br/>    女人们都沉默下来，看着确实精神力微弱地快要感觉不到的叶帆，一个个心都沉入了谷底。
<br/><br/>    等大家把毒解了，尽快还个位置，我去重新把无极乾坤阵再摆出来。
<br/><br/>    不管怎么样，我们要坚持到最后，只要他还有一口气，就不能怠慢。
<br/><br/>    如果叶帆醒来的时候，发现时间不够了，世界毁灭了，那他的努力可能就白费了，凌雨薇道。
<br/><br/>    众女点点头，尽快开始运功疗伤。
<br/><br/>    半日后，雾夜蕶和书兰亭艾罗曼相继到达神殿。
<br/><br/>    娜布奇和牧仁带着神殿的信徒们，暂时都分散开去，免得再度被黑曜石军团盯上。
<br/><br/>    女人们则带着叶帆和蛮神珠，前往北部荒凉的雪山附近，找了一个洞穴后，隐藏起来。
<br/><br/>    只留下善于隐藏的雾夜蕶，在神殿接应随时可能来的苏轻雪等人。
<br/><br/>    蛮神珠的世界内。
<br/><br/>    叶帆已经又数不清，自己是第几次复活。
<br/><br/>    一次又一次的尝试，感知后，他忽然觉得，自己[笔趣阁 www.biqugetv.xyz]可能从一开始，思考的方向就错了
<br/><br/>    不管他怎么控制解体的力道，怎么对原始之力进行解体，似乎都不足以影响原始黑洞的运作。
<br/><br/>    毁掉黑洞，他的力量完全做不到。
<br/><br/>    这几乎是一个不可能的任务，如果说唯一有机会的方法，难道是
<br/><br/>    叶帆感觉脑子一阵激灵，说实话，如果真是和他想的一样，那蚩尤让他来思考，或许真有点道理
<br/><br/>    闪躲开一次无上剑意后，叶帆在黑洞中展开龙翼，再次开始逃窜。
<br/><br/>    当感觉到时机差不多的时候，叶帆一个转身！
<br/><br/>    狂龙血炁！
<br/><br/>    四重解体之上，叶帆使尽全力，朝着姬轩辕一拳打出！
<br/><br/>    姬轩辕也在这一刻，朝他刺出一剑
<br/><br/>    黑暗的世界里，叶帆嘴角泛起一丝复杂无比的微笑
<br/><br/>    幽邃的雪山洞窟里。
<br/><br/>    无极乾坤阵中，又渡过了半个月。
<br/><br/>    苏轻雪也已经来到了这里，看着身体都开始干枯，几乎已经快要死去的男人，面若寒霜，沉默不语。
<br/><br/>    所有女人都已经无心修炼，静静守在旁边。
<br/><br/>    蛮神珠好像要碎掉了，这里面的光好暗啊，那两只角的光都要分不清了，冯月盈道。
<br/><br/>    轻雪，有没有办法用你的玄冰把老公冻结住啊，冻住会不会能让他多坚持一段时间？徐玲珊问。
<br/><br/>    苏轻雪摇头，没用的，他最大的问题，是元神在不断虚弱，肉身其实反倒次要。
<br/><br/>    不错，若老夫猜得没错，剑神阁下应该是需要消耗元神，才能在蛮神珠里生存，可这样一来，时间太久，他会油尽灯枯，艾罗曼叹息道。
<br/><br/>    老公的元神很强大的，到底什么样的情况，会让老公元神虚弱地这么快啊，宁紫陌费解道。
<br/><br/>    但凡跟蚩尤那种人物沾边的，绝对不会轻松，萧馨儿倚着石壁道。
<br/><br/>    书兰亭默默在地上写了一个忍字。
<br/><br/>    苏轻雪回头对楚云瑶道：我们要做最坏的打算，如果用无罪之城的材料，制造方舟，要多久？
<br/><br/>    你是说我们先把后路留好？楚云瑶笑了笑，我以为你会认定，这家伙能醒过来。
<br/><br/>    他总是挑战几乎战胜不了的敌人，迟早会把命搭进去，我已经做好心理准备了。
<br/><br/>    如果他一直出不来，那我们需要把蛮神珠和他的肉身，全都放进方舟。
<br/><br/>    只要留下一线希望，哪怕进入混沌虚空避难，抛下其他所有人，我也在所不惜，苏轻雪斩钉截铁道。
<br/><br/>    楚云瑶耸了耸肩，设计图纸在我的脑子里，用机器人，一个月内可以制造一艘最小的方舟。
<br/><br/>    那就造吧有人说道。
<br/><br/>    好。
<br/><br/>    楚云瑶答应了一声。
<br/><br/>    可是，瞬间楚云瑶就怔住了！
<br/><br/>    事实上，洞内所有人都怔住了！
<br/><br/>    一张张脸上，都露出了狂喜激动之色！
<br/><br/>    只见，叶帆咧着嘴，躺在地上笑着，他不知不觉已经睁开了眼！？
<br/><br/>    一旁的蛮神珠，则是在这一刻，彻底碎裂，化作一粒粒沙尘，在地上飘散。
<br/><br/>    老公！
<br/><br/>    夫君
<br/><br/>    剑神阁下！
<br/><br/>    女人们一个个梨花带雨，苏轻雪忍着眼眶通红，楚云瑶眼里也有些晶莹，萧馨儿边骂边哭。
<br/><br/>    呜呜叶帆哥哥你要吓死我们了！你怎么回事啊！
<br/><br/>    时蓝雨和念茹娇扑在男人身上，哭成了泪人。
<br/><br/>    叶帆脸上挂着淡淡的笑容，一边安抚女人们，一边愧疚地道：看来，我睡得有一阵子了，这段时间，让你们担心了吧。
<br/><br/>    担心就算了，还差点没命了，我告诉你啊，这次可是我们保护你的！不然你就被黑曜石那伙人杀了！萧馨儿得意道。
<br/><br/>    叶帆脸色还有点苍白，但已经在迅速恢复，苦笑道：是是多亏诸位夫人了，以后肯定当牛做马报答你们的救命之恩。
<br/><br/>    你到底怎么回事，这蛮神珠里发生了什么？苏轻雪擦了擦眼角，问道。
<br/><br/>    说来话长，我们先回无罪之城吧，路上跟你们说，叶帆道。
<br/><br/>    叶帆坐起身来，活动了下筋骨，回到自己的身体，真有种巨大的落差。
<br/><br/>    用了这么久蚩尤的身体，瞬间仿佛浑身没了力气一样，难怪自己怎么都使不出四重解体，差距太大了。
<br/><br/>    看来，在蛮神珠里掌握的力量，真正在现实里，都要大打折扣，甚至很多都用不出来。
<br/><br/>    你刚才说，要造方舟，是真的？楚云瑶问。
<br/><br/>    叶帆点头，你们造一艘方舟，留条后路，这样，我也能毫无顾虑地赌一把
<br/><br/>    赌？你想干嘛？你不会要跟叶玄光决斗吧？萧馨儿惊讶道。<br/><br/>
