    app2();<br/><br/>            1812“
<br/><br/>    拖时间也没用，如果我们氏族不站出来，就没人能站出来了……”
<br/><br/>    萧馨儿摇摇头，道：“艾儿公主，这件事你本可以不用管，谢谢你救我，但我们必须战斗……这事关氏族的存亡……”艾
<br/><br/>    儿心里有些无奈，但也有些敬佩这些氏族子弟的悍不畏死，毕竟这明显是一场几乎不可能打赢的战斗。
<br/><br/>    看来，如今的氏族虽说不如上古时期强大，但他们并没有丢掉先祖的英魂。“
<br/><br/>    我尽量帮你们掩护吧……”艾儿心里喃喃，只能尽量保护一些人，等叶帆出现了。她
<br/><br/>    觉得很奇怪，按理说叶帆不管在世界哪个角落，都该知道这里的情况了，怎么迟迟没过来？难
<br/><br/>    道还能有什么事，比这里氏族大会的危机还严重？
<br/><br/>    不过她也没心思多去考虑，因为古仙灵界修士见艾儿的出现，又陆续有人飞了出来，要来协助红夜道人。“
<br/><br/>    艾儿公主！你去帮下允儿，我自己可以的！”萧馨儿更担心自己妹妹招架不住，拜托了一句后，再度迎着强敌飞了过去。艾
<br/><br/>    儿叹了口气，她若是像当初那样元素暴走，失去理智，倒可能扭转乾坤，但现在平常的状态，她也就只能自保和救人了。
<br/><br/>    她一个粒子化，再度出现时，已经是杜允儿的身前。
<br/><br/>    杜允儿正与两名地丹境修士战斗，女孩经验不足，又修为不占优势，完全是节节败退，只能被动防守。艾
<br/><br/>    儿一出现，直接释放出一股飓风，将两名地丹修士给卷飞开去！
<br/><br/>    她本可以杀人，但她考虑到，自己若太快杀死一些修为低的修士，可能会让那观战的高手直接插手。若
<br/><br/>    那两名长生境的出手，她也无法对付。
<br/><br/>    保险起见，她还是以拖延为第一目标，不敢出招太重。“
<br/><br/>    艾儿公主？！”杜允儿累得不轻，气喘吁吁，[八一中文网 www.81zw.info]见到许久不见的朋友，激动地快哭了。
<br/><br/>    艾儿回头一笑，“允儿，你恢复一下吧，我保护你”。“
<br/><br/>    嗯！”杜允儿赶紧点燃一片火焰，利用烈火恢复自己的精气神。
<br/><br/>    艾儿见到那俩被她卷开的修士再度攻来，直接撑开了一个粒子防护罩，阻挡对方的进攻。空
<br/><br/>    中，两名老祖也注意到了艾儿的突然出现。
<br/><br/>    “此女看着不像修士，倒是有些像那个叫先知的老妪，用的是那叫魔法的修炼方式”，赤炼老祖嘀咕道。
<br/><br/>    玄海老祖不以为然，“不管是何种修炼，也就塑灵境界，多派几个徒子徒孙，也就解决了”。
